1729289027.231014 log opened
1729289027.232349 cmdq_next <global>: empty
1729289027.232359 cmdq_next </dev/pts/6>: empty
1729289027.232366 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP
1729289027.232371 server_client_reset_state: cursor to 188,69
1729289027.232379 server_client_check_pane_buffer: pane %0 is on
1729289027.232384 server_client_check_pane_buffer: pane %1 is on
1729289027.232391 @0 active pane not changed
1729289027.232407 %0 error
1729289027.232446 cmd_find_best_session_with_window: window is @0
1729289027.232453 cmd_find_best_session: 1 sessions to try
1729289027.232458 cmd_find_best_winlink_with_window: window is @0
1729289027.232462 cmd_find_best_winlink_with_window: window is @0
1729289027.232467 cmd_find_from_window: s=$0 default
1729289027.232471 cmd_find_from_window: wl=0 1 w=@0 python
1729289027.232475 cmd_find_from_window: wp=%1
1729289027.232479 cmd_find_from_window: idx=0
1729289027.232483 cmd_find_from_pane: s=$0 default
1729289027.232487 cmd_find_from_pane: wl=0 1 w=@0 python
1729289027.232491 cmd_find_from_pane: wp=%0
1729289027.232495 cmd_find_from_pane: idx=0
1729289027.232503 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1729289027.232509 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1729289027.232515 notify_add: config_files=/home/andera29/.tmux.conf
1729289027.232521 notify_add: host=sc1ns032is14
1729289027.232526 notify_add: host_short=sc1ns032is14
1729289027.232531 notify_add: next_session_id=$1
1729289027.232536 notify_add: pane_format=0
1729289027.232542 notify_add: pid=2775335
1729289027.232551 notify_add: session_format=0
1729289027.232557 notify_add: socket_path=/tmp/tmux-2026146/default
1729289027.232561 notify_add: start_time=1729029834
1729289027.232572 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1729289027.232577 notify_add: uid=2026146
1729289027.233220 notify_add: user=andera29
1729289027.233231 notify_add: version=3.3a
1729289027.233236 notify_add: window_format=0
1729289027.233241 notify_add: hook=pane-exited
1729289027.233245 notify_add: hook_pane=%0
1729289027.233250 session_add_ref: default notify_add, now 2
1729289027.233255 cmdq_append <global>: [notify_callback/0x17f3fa0]
1729289027.233262 window_pane_resize: %1 resize 374x70
1729289027.233277 screen_resize_cursor: new size 374x70, now 186x70 (cursor 0,69 = 0,455)
1729289027.233284 screen_reflow: cursor 0,455 is 4294967295,384
1729289027.240808 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240814 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240821 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240826 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240831 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240836 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240840 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240845 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240851 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240855 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240859 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240864 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240868 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240872 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240876 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240881 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240885 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240890 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240894 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240898 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240902 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240906 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240910 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240914 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240918 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240922 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240927 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240931 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240935 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240939 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240943 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240947 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240951 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240955 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240959 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240963 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240967 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240971 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240975 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240979 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240983 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240987 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241032 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241037 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241041 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241045 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241050 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241054 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241058 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241062 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241066 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241070 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241074 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241078 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241082 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241087 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241091 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241095 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241099 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241103 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241107 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241111 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241114 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241118 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241122 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241126 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241130 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241134 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241138 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241142 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241146 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241150 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241154 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241158 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241161 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241165 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241169 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241173 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241178 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241183 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241187 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241191 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241198 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241202 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241206 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241210 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241213 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241217 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241221 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241226 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241230 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241234 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241238 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241242 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241246 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241249 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241254 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241258 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241262 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241266 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241269 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241273 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241277 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241281 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241285 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241289 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241293 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241297 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241301 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241305 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241309 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241313 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241317 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241321 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241325 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241329 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241332 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241336 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241340 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241344 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241348 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241352 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241487 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241493 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241497 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241501 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241505 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241508 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241512 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241516 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241520 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241524 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241528 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241532 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241536 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241540 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241545 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241553 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241558 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241562 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241566 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241571 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241575 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241580 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241584 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241588 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241592 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241597 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241601 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241605 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241609 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241614 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241618 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241622 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241627 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241632 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241636 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241640 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241644 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241649 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241653 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241658 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.241681 screen_reflow: new cursor is 0,384
1729289027.241686 screen_resize_cursor: cursor finished at 0,69 = 0,384
1729289027.241691 cmd_find_best_session_with_window: window is @0
1729289027.241695 cmd_find_best_session: 1 sessions to try
1729289027.241699 cmd_find_best_winlink_with_window: window is @0
1729289027.241703 cmd_find_best_winlink_with_window: window is @0
1729289027.241707 cmd_find_from_window: s=$0 default
1729289027.241712 cmd_find_from_window: wl=0 1 w=@0 python
1729289027.241716 cmd_find_from_window: wp=%1
1729289027.241720 cmd_find_from_window: idx=0
1729289027.241726 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1729289027.241730 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1729289027.241735 notify_add: config_files=/home/andera29/.tmux.conf
1729289027.241740 notify_add: host=sc1ns032is14
1729289027.241745 notify_add: host_short=sc1ns032is14
1729289027.241750 notify_add: next_session_id=$1
1729289027.241754 notify_add: pane_format=0
1729289027.241761 notify_add: pid=2775335
1729289027.241765 notify_add: session_format=0
1729289027.241770 notify_add: socket_path=/tmp/tmux-2026146/default
1729289027.241775 notify_add: start_time=1729029834
1729289027.241784 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1729289027.241790 notify_add: uid=2026146
1729289027.241854 notify_add: user=andera29
1729289027.241861 notify_add: version=3.3a
1729289027.241866 notify_add: window_format=0
1729289027.241871 notify_add: hook=window-layout-changed
1729289027.241875 notify_add: hook_window=@0
1729289027.241879 notify_add: hook_window_name=python
1729289027.241883 window_add_ref: @0 notify_add, now 2
1729289027.241887 session_add_ref: default notify_add, now 3
1729289027.241893 cmdq_append <global>: [notify_callback/0x1786830]
1729289027.241897 window_lost_pane: @0 pane %0
1729289027.242135 server_signal: Child exited
1729289027.242194 %1 exited
1729289027.242211 cmd_find_best_session_with_window: window is @0
1729289027.242216 cmd_find_best_session: 1 sessions to try
1729289027.242221 cmd_find_best_winlink_with_window: window is @0
1729289027.242225 cmd_find_best_winlink_with_window: window is @0
1729289027.242229 cmd_find_from_window: s=$0 default
1729289027.242233 cmd_find_from_window: wl=0 1 w=@0 python
1729289027.242237 cmd_find_from_window: wp=%1
1729289027.242241 cmd_find_from_window: idx=0
1729289027.242245 cmd_find_from_pane: s=$0 default
1729289027.242249 cmd_find_from_pane: wl=0 1 w=@0 python
1729289027.242253 cmd_find_from_pane: wp=%1
1729289027.242257 cmd_find_from_pane: idx=0
1729289027.242271 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1729289027.242276 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1729289027.242281 notify_add: config_files=/home/andera29/.tmux.conf
1729289027.242285 notify_add: host=sc1ns032is14
1729289027.242290 notify_add: host_short=sc1ns032is14
1729289027.242294 notify_add: next_session_id=$1
1729289027.242299 notify_add: pane_format=0
1729289027.242304 notify_add: pid=2775335
1729289027.242308 notify_add: session_format=0
1729289027.242312 notify_add: socket_path=/tmp/tmux-2026146/default
1729289027.242316 notify_add: start_time=1729029834
1729289027.242341 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1729289027.242346 notify_add: uid=2026146
1729289027.242401 notify_add: user=andera29
1729289027.242408 notify_add: version=3.3a
1729289027.242412 notify_add: window_format=0
1729289027.242417 notify_add: hook=pane-exited
1729289027.242421 notify_add: hook_pane=%1
1729289027.242425 session_add_ref: default notify_add, now 4
1729289027.242430 cmdq_append <global>: [notify_callback/0x17965f0]
1729289027.242434 cmd_find_best_session_with_window: window is @0
1729289027.242438 cmd_find_best_session: 1 sessions to try
1729289027.242442 cmd_find_best_winlink_with_window: window is @0
1729289027.242446 cmd_find_best_winlink_with_window: window is @0
1729289027.242451 cmd_find_from_window: s=$0 default
1729289027.242455 cmd_find_from_window: wl=0 1 w=@0 python
1729289027.242459 cmd_find_from_window: wp=%1
1729289027.242463 cmd_find_from_window: idx=0
1729289027.242468 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1729289027.242473 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1729289027.242478 notify_add: config_files=/home/andera29/.tmux.conf
1729289027.242482 notify_add: host=sc1ns032is14
1729289027.242486 notify_add: host_short=sc1ns032is14
1729289027.242491 notify_add: next_session_id=$1
1729289027.242495 notify_add: pane_format=0
1729289027.242500 notify_add: pid=2775335
1729289027.242504 notify_add: session_format=0
1729289027.242508 notify_add: socket_path=/tmp/tmux-2026146/default
1729289027.242512 notify_add: start_time=1729029834
1729289027.242521 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1729289027.242526 notify_add: uid=2026146
1729289027.242578 notify_add: user=andera29
1729289027.242585 notify_add: version=3.3a
1729289027.242590 notify_add: window_format=0
1729289027.242594 notify_add: hook=window-layout-changed
1729289027.242598 notify_add: hook_window=@0
1729289027.242602 notify_add: hook_window_name=python
1729289027.242607 window_add_ref: @0 notify_add, now 3
1729289027.242611 session_add_ref: default notify_add, now 5
1729289027.242615 cmdq_append <global>: [notify_callback/0x1707c10]
1729289027.242620 window_lost_pane: @0 pane %1
1729289027.242656 cmd_find_best_winlink_with_window: window is @0
1729289027.242660 cmd_find_from_session_window: s=$0 default
1729289027.242665 cmd_find_from_session_window: wl=0 1 w=@0 python
1729289027.242669 cmd_find_from_session_window: wp=none
1729289027.242673 cmd_find_from_session_window: idx=0
1729289027.242678 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1729289027.242683 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1729289027.242688 notify_add: config_files=/home/andera29/.tmux.conf
1729289027.242692 notify_add: host=sc1ns032is14
1729289027.242697 notify_add: host_short=sc1ns032is14
1729289027.242701 notify_add: next_session_id=$1
1729289027.242705 notify_add: pane_format=0
1729289027.242710 notify_add: pid=2775335
1729289027.242714 notify_add: session_format=0
1729289027.242718 notify_add: socket_path=/tmp/tmux-2026146/default
1729289027.242722 notify_add: start_time=1729029834
